ID	Name	Bgd count	Result count	Result gene list	Pct of bgd	Fold enrichment	Odds ratio	P-value	Benjamini	Bonferroni
GO:0005200	structural constituent of cytoskeleton	21	12	LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,	57.1	30.47	80.22	2.30155027444e-16	3.65946493636e-14	3.65946493636e-14
GO:0005198	structural molecule activity	223	21	LINF_010009200,LINF_010009300,LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_130017200,LINF_130017300,LINF_240026900,LINF_240027000,LINF_260006600,LINF_260006700,LINF_330016500,	9.4	5.02	6.77	4.04205577681e-10	3.21343434257e-08	6.42686868514e-08
GO:0003924	GTPase activity	92	14	LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,	15.2	8.12	10.92	9.20708183681e-10	4.87975337351e-08	1.46392601205e-07
GO:0019001	guanyl nucleotide binding	130	15	LINF_040008500,LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,	11.5	6.15	7.98	1.13822054771e-08	3.01628445142e-07	1.80977067085e-06
GO:0005525	GTP binding	130	15	LINF_040008500,LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,	11.5	6.15	7.98	1.13822054771e-08	3.01628445142e-07	1.80977067085e-06
GO:0032561	guanyl ribonucleotide binding	130	15	LINF_040008500,LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,	11.5	6.15	7.98	1.13822054771e-08	3.01628445142e-07	1.80977067085e-06
GO:0017111	nucleoside-triphosphatase activity	192	15	LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,LINF_290032800,	7.8	4.17	5.11	2.04392931975e-06	4.64263945486e-05	0.00032498476184
GO:0016462	pyrophosphatase activity	200	15	LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,LINF_290032800,	7.5	4.0	4.88	3.41715282053e-06	6.79159123081e-05	0.000543327298465
GO:0016818	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	206	15	LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,LINF_290032800,	7.3	3.88	4.72	4.93878434427e-06	8.72518567488e-05	0.000785266710739
GO:0016817	hydrolase activity, acting on acid anhydrides	209	15	LINF_130007700,LINF_130007800,LINF_130007900,LINF_130008000,LINF_130008100,LINF_130008200,LINF_130008300,LINF_130008400,LINF_130008500,LINF_130008600,LINF_130008700,LINF_130008800,LINF_180012600,LINF_250020400,LINF_290032800,	7.2	3.83	4.65	5.90664727939e-06	9.39156917423e-05	0.000939156917423
